,timestamp,username,message,sentiment
299,2025-05-03T07:51:37.677303,user5050,modlar nerede ya,negative
270,2025-05-03T08:49:37.674212,user5798,izlemeye devam,neutral
268,2025-05-03T09:03:37.674161,user6197,bağlantı kötü sürekli donuyor,negative
188,2025-05-03T09:20:37.669066,user4095,helal beeee 👏,positive
55,2025-05-03T09:23:37.659476,user1750,hocam hiç hazırlanmamış,negative
426,2025-05-03T09:40:37.691612,user5806,izlemeye devam,neutral
362,2025-05-03T10:12:37.686378,user1087,helal beeee 👏,positive
19,2025-05-03T10:31:37.657880,user2350,chat zehir gibi olmuş,negative
395,2025-05-03T10:50:37.689686,user4037,bazen oluyor böyle,neutral
287,2025-05-03T11:07:37.675540,user7810,rezalet resmen,negative
253,2025-05-03T11:10:37.673663,user1938,bakalım nasıl olacak,neutral
451,2025-05-03T11:12:37.693067,user6386,hocam kral adamsın,positive
259,2025-05-03T11:26:37.673996,user4048,yayın efsane gidiyor,positive
301,2025-05-03T11:48:37.677661,user3781,chat çok iyi yaa,positive
280,2025-05-03T12:00:37.674540,user6548,şu anlık normal,neutral
71,2025-05-03T12:10:37.660530,user6636,hocam ses tonun bile motive ediyor,positive
282,2025-05-03T12:13:37.674777,user6933,kötü değil ama mükemmel de değil,neutral
470,2025-05-03T12:15:37.693995,user4321,chat yine standart,neutral
404,2025-05-03T12:20:37.690529,user7193,konu biraz dağınık,neutral
250,2025-05-03T13:15:37.673443,user7665,izlemeye devam,neutral
108,2025-05-03T13:16:37.662113,user7895,her şey normal gidiyor,neutral
246,2025-05-03T13:23:37.673361,user1802,hiçbir şey anlamıyorum,negative
159,2025-05-03T13:45:37.667605,user7804,berbat deneyimdi,negative
454,2025-05-03T14:22:37.693287,user7908,çok sıkıldım ya,negative
107,2025-05-03T14:31:37.662094,user5163,izlemeye devam,neutral
97,2025-05-03T15:03:37.661687,user9442,çok yorum gelmiyor bugün,neutral
211,2025-05-03T15:54:37.670619,user2874,chat çok iyi yaa,positive
394,2025-05-03T15:59:37.689553,user4061,çok faydalı oldu,positive
101,2025-05-03T16:11:37.661846,user1882,gelen geçen küfür ediyor,negative
205,2025-05-03T16:22:37.670432,user7298,gereksiz uzattı,negative
434,2025-05-03T17:01:37.691768,user47,bu ne biçim içerik,negative
401,2025-05-03T17:10:37.690345,user2693,yayın efsane gidiyor,positive
230,2025-05-03T17:17:37.672307,user7038,harika maçtı,positive
60,2025-05-03T17:21:37.660167,user8980,arada donuyor sanki,neutral
59,2025-05-03T17:26:37.660054,user3806,berbat deneyimdi,negative
192,2025-05-03T17:52:37.669726,user7114,güldüm baya ahahha,positive
214,2025-05-03T17:58:37.670701,user1862,herkes pozitif çok güzel ortam,positive
397,2025-05-03T18:05:37.690046,user8176,chat yine standart,neutral
344,2025-05-03T18:30:37.685047,user258,yayın açık arka planda,neutral
417,2025-05-03T18:36:37.690914,user766,güldüm baya ahahha,positive
85,2025-05-03T18:54:37.661281,user5544,tüm gün bunu bekledim,positive
162,2025-05-03T19:00:37.668047,user1976,izlemeye devam,neutral
86,2025-05-03T19:03:37.661343,user2377,hocam hiç anlaşılmıyor,negative
144,2025-05-03T19:32:37.665802,user8290,konu biraz dağınık,neutral
198,2025-05-03T19:33:37.670112,user1059,ortam dengeli bugün,neutral
194,2025-05-03T19:38:37.669861,user457,kötü değil ama mükemmel de değil,neutral
136,2025-05-03T19:43:37.664839,user4620,chat zehir gibi olmuş,negative
90,2025-05-03T20:25:37.661524,user7231,ses yankı yapıyor,negative
423,2025-05-03T20:52:37.691528,user8435,arada bir bakıyorum,neutral
285,2025-05-03T21:02:37.675238,user3035,hocam anlat anlat bitmesin,positive
146,2025-05-03T21:14:37.665986,user1311,arada bir bakıyorum,neutral
428,2025-05-03T21:24:37.691657,user8749,bağlantı kötü sürekli donuyor,negative
288,2025-05-03T22:58:37.675637,user5680,kaliteli yayın bu işte,positive
378,2025-05-03T22:58:37.688072,user4067,rezalet resmen,negative
372,2025-05-03T23:03:37.687382,user5578,kaliteli yayın bu işte,positive
104,2025-05-03T23:04:37.662011,user651,hocam hiç anlaşılmıyor,negative
15,2025-05-03T23:34:37.657654,user2786,tam zamanında geldim,positive
172,2025-05-03T23:48:37.668718,user2565,ortam dengeli bugün,neutral
247,2025-05-04T00:04:37.673390,user455,chat zehir gibi olmuş,negative
307,2025-05-04T00:07:37.678422,user5366,tam zamanında geldim,positive
24,2025-05-04T00:22:37.658013,user8511,arada bir bakıyorum,neutral
237,2025-05-04T00:23:37.673011,user1518,kötü değil ama mükemmel de değil,neutral
190,2025-05-04T00:24:37.669418,user2581,aynı şeyleri tekrar edip duruyor,negative
238,2025-05-04T00:26:37.673066,user4275,herkes pozitif çok güzel ortam,positive
151,2025-05-04T00:54:37.666499,user825,bakalım nasıl olacak,neutral
150,2025-05-04T01:03:37.666404,user2288,rezalet resmen,negative
5,2025-05-04T01:12:37.656933,user4228,şu anlık normal,neutral
406,2025-05-04T01:30:37.690567,user8199,güldüm baya ahahha,positive
187,2025-05-04T02:21:37.669050,user4387,ses yankı yapıyor,negative
317,2025-05-04T02:36:37.682038,user8049,rezalet resmen,negative
261,2025-05-04T03:01:37.674032,user7014,çok faydalı oldu,positive
484,2025-05-04T03:05:37.694504,user1586,hocam ses tonun bile motive ediyor,positive
281,2025-05-04T03:30:37.674603,user897,ses yankı yapıyor,negative
139,2025-05-04T03:31:37.665142,user8987,berbat deneyimdi,negative
96,2025-05-04T04:04:37.661670,user2353,emin değilim konu ne,neutral
164,2025-05-04T04:12:37.668180,user8040,adam tam bir profesyonel,positive
256,2025-05-04T05:14:37.673877,user1828,çok bozdu bu yayın,negative
351,2025-05-04T05:51:37.685699,user6208,bağlantı kötü sürekli donuyor,negative
293,2025-05-04T06:17:37.676639,user1765,hocam hiç hazırlanmamış,negative
154,2025-05-04T06:22:37.666686,user6518,kimse konuşmuyor ama izliyor,neutral
265,2025-05-04T06:41:37.674102,user7329,chat yine standart,neutral
207,2025-05-04T06:58:37.670467,user2410,kötü değil ama mükemmel de değil,neutral
47,2025-05-04T07:31:37.659175,user74,kimse konuşmuyor ama izliyor,neutral
459,2025-05-04T07:41:37.693574,user7822,gereksiz uzattı,negative
441,2025-05-04T08:38:37.692698,user6744,bu ne biçim içerik,negative
297,2025-05-04T08:40:37.676865,user6845,modlar nerede ya,negative
263,2025-05-04T08:47:37.674068,user6842,hocam ses tonun bile motive ediyor,positive
7,2025-05-04T09:39:37.657147,user1689,şu anlık normal,neutral
469,2025-05-04T09:58:37.693979,user1558,bu ne biçim içerik,negative
255,2025-05-04T10:23:37.673823,user6162,ses yankı yapıyor,negative
316,2025-05-04T10:31:37.681860,user4744,chat yine standart,neutral
346,2025-05-04T10:33:37.685247,user5583,helal beeee 👏,positive
1,2025-05-04T10:34:37.656721,user6517,chat çok iyi yaa,positive
306,2025-05-04T10:40:37.678299,user1806,bu ne biçim içerik,negative
118,2025-05-04T10:48:37.662706,user7997,herkes pozitif çok güzel ortam,positive
165,2025-05-04T11:41:37.668215,user2834,çok keyif aldım,positive
463,2025-05-04T11:43:37.693820,user2987,biraz geç geldim,neutral
8,2025-05-04T13:02:37.657219,user9513,niye bu kadar bağırıyor,negative
239,2025-05-04T13:22:37.673146,user3829,tüm gün bunu bekledim,positive
138,2025-05-04T13:26:37.665035,user2271,yine döktürdü hoca,positive
466,2025-05-04T13:41:37.693921,user3037,hocam hiç hazırlanmamış,negative
20,2025-05-04T13:45:37.657898,user8637,herkes pozitif çok güzel ortam,positive
323,2025-05-04T13:53:37.683177,user1077,kötü değil ama mükemmel de değil,neutral
223,2025-05-04T14:47:37.671355,user9717,sıfır keyif,negative
38,2025-05-04T15:09:37.658754,user1368,bir daha gelmem,negative
398,2025-05-04T15:19:37.690105,user9592,hocam kral adamsın,positive
266,2025-05-04T15:45:37.674118,user5855,sıfır keyif,negative
43,2025-05-04T15:53:37.659076,user9459,ortam dengeli bugün,neutral
30,2025-05-04T16:22:37.658241,user9586,arada donuyor sanki,neutral
33,2025-05-04T16:26:37.658380,user3481,çok iyi anlatıyor ya,positive
456,2025-05-04T16:27:37.693387,user9469,kimse konuşmuyor ama izliyor,neutral
292,2025-05-04T16:38:37.676568,user8536,yayın akıyor valla 🔥,positive
422,2025-05-04T16:43:37.691458,user7278,niye bu kadar bağırıyor,negative
208,2025-05-04T16:49:37.670502,user6612,arada bir bakıyorum,neutral
80,2025-05-04T16:57:37.661009,user8499,çok faydalı oldu,positive
393,2025-05-04T17:04:37.689489,user1239,arada bir bakıyorum,neutral
329,2025-05-04T18:26:37.683632,user12,chat sakin ama izleniyor,neutral
217,2025-05-04T18:29:37.670830,user409,moderatörler aktif,neutral
481,2025-05-04T19:46:37.694433,user4035,kötü değil ama mükemmel de değil,neutral
195,2025-05-04T20:04:37.669919,user1138,chat yine standart,neutral
158,2025-05-04T20:14:37.667549,user3430,yayın açık arka planda,neutral
231,2025-05-04T20:30:37.672504,user5822,hocam kral adamsın,positive
229,2025-05-04T20:42:37.672229,user5782,şu anlık normal,neutral
9,2025-05-04T21:33:37.657370,user7938,helal beeee 👏,positive
465,2025-05-04T21:38:37.693903,user1654,yayını kaçırmamak gerek,positive
130,2025-05-04T22:24:37.664180,user2882,hiçbir şey anlamıyorum,negative
142,2025-05-04T22:50:37.665578,user4705,chat sakin ama izleniyor,neutral
364,2025-05-04T22:51:37.686562,user2930,harika maçtı,positive
74,2025-05-04T23:42:37.660701,user9262,çok bozdu bu yayın,negative
474,2025-05-04T23:50:37.694062,user6170,kötü değil ama mükemmel de değil,neutral
84,2025-05-05T00:00:37.661190,user4948,konu biraz dağınık,neutral
373,2025-05-05T00:09:37.687502,user8892,efsane chat var bugün,positive
199,2025-05-05T00:21:37.670175,user8772,rezalet resmen,negative
491,2025-05-05T00:34:37.695067,user8140,kötü değil ama mükemmel de değil,neutral
487,2025-05-05T00:56:37.694775,user9668,çok faydalı oldu,positive
56,2025-05-05T01:12:37.659646,user2558,helal beeee 👏,positive
221,2025-05-05T01:15:37.671049,user5554,konu biraz dağınık,neutral
433,2025-05-05T01:19:37.691752,user8056,chat zehir gibi olmuş,negative
443,2025-05-05T01:47:37.692753,user3476,hiçbir şey anlamıyorum,negative
145,2025-05-05T02:11:37.665895,user3454,çok yorum gelmiyor bugün,neutral
458,2025-05-05T02:31:37.693486,user1402,gelen geçen küfür ediyor,negative
185,2025-05-05T02:40:37.669019,user2217,ses yankı yapıyor,negative
425,2025-05-05T02:41:37.691591,user4008,ortam dengeli bugün,neutral
388,2025-05-05T02:46:37.688960,user3865,gelen geçen küfür ediyor,negative
143,2025-05-05T02:58:37.665702,user4700,çok faydalı oldu,positive
215,2025-05-05T03:13:37.670729,user9203,emin değilim konu ne,neutral
319,2025-05-05T03:16:37.682844,user4217,izlemeye devam,neutral
365,2025-05-05T03:16:37.686628,user8997,bakalım nasıl olacak,neutral
42,2025-05-05T04:05:37.659022,user2095,gelen geçen küfür ediyor,negative
161,2025-05-05T04:15:37.667745,user1954,chat zehir gibi olmuş,negative
403,2025-05-05T06:14:37.690489,user780,çok yorum gelmiyor bugün,neutral
166,2025-05-05T06:54:37.668374,user9049,tam troll yayını,negative
389,2025-05-05T07:13:37.689046,user7315,çok faydalı oldu,positive
52,2025-05-05T08:06:37.659308,user6743,çok sıkıldım ya,negative
337,2025-05-05T08:23:37.684428,user2708,ortam dengeli bugün,neutral
152,2025-05-05T09:42:37.666572,user747,adam tam bir profesyonel,positive
476,2025-05-05T09:43:37.694095,user8110,adam tam bir profesyonel,positive
331,2025-05-05T09:54:37.683817,user73,hocam hiç hazırlanmamış,negative
17,2025-05-05T09:59:37.657808,user8494,çok bozdu bu yayın,negative
382,2025-05-05T10:03:37.688410,user2717,hocam anlat anlat bitmesin,positive
225,2025-05-05T10:27:37.671706,user5411,hocam hiç hazırlanmamış,negative
18,2025-05-05T11:23:37.657856,user7536,hiçbir şey anlamıyorum,negative
202,2025-05-05T11:47:37.670359,user2407,yayın açık arka planda,neutral
35,2025-05-05T11:49:37.658537,user1173,hocam hiç hazırlanmamış,negative
420,2025-05-05T11:50:37.691218,user4340,ne anlatıyor şu an?,neutral
99,2025-05-05T11:57:37.661724,user5326,efsane chat var bugün,positive
78,2025-05-05T12:00:37.660934,user2155,niye bu kadar bağırıyor,negative
6,2025-05-05T12:06:37.657069,user2119,ses yankı yapıyor,negative
471,2025-05-05T12:09:37.694012,user8589,kötü değil ama mükemmel de değil,neutral
355,2025-05-05T13:35:37.686015,user6610,her şey normal gidiyor,neutral
489,2025-05-05T13:38:37.694928,user8961,konu biraz dağınık,neutral
232,2025-05-05T14:11:37.672582,user482,yayını kaçırmamak gerek,positive
291,2025-05-05T14:25:37.676452,user6498,harika maçtı,positive
46,2025-05-05T15:02:37.659157,user3551,her şey normal gidiyor,neutral
196,2025-05-05T15:10:37.669999,user2413,bir daha gelmem,negative
216,2025-05-05T15:27:37.670759,user7235,hocam ses tonun bile motive ediyor,positive
453,2025-05-05T15:27:37.693210,user2424,şu anlık normal,neutral
371,2025-05-05T15:43:37.687195,user4454,chat çok iyi yaa,positive
279,2025-05-05T16:12:37.674514,user9967,konu biraz dağınık,neutral
435,2025-05-05T16:43:37.691827,user4398,bağlantı kötü sürekli donuyor,negative
271,2025-05-05T16:46:37.674275,user4279,chat çok iyi yaa,positive
341,2025-05-05T17:07:37.684783,user9441,hocam hiç hazırlanmamış,negative
485,2025-05-05T17:45:37.694557,user1152,hocam hiç anlaşılmıyor,negative
173,2025-05-05T18:29:37.668764,user3022,hiçbir şey anlamıyorum,negative
439,2025-05-05T19:00:37.692620,user917,yayını kaçırmamak gerek,positive
390,2025-05-05T19:13:37.689179,user1390,ortam dengeli bugün,neutral
477,2025-05-05T19:30:37.694112,user5773,çok bozdu bu yayın,negative
153,2025-05-05T20:26:37.666631,user8363,modlar nerede ya,negative
415,2025-05-05T20:29:37.690805,user886,tam troll yayını,negative
21,2025-05-05T21:12:37.657916,user2582,chat zehir gibi olmuş,negative
324,2025-05-05T21:50:37.683263,user6509,biraz geç geldim,neutral
37,2025-05-05T21:51:37.658690,user8651,niye bu kadar bağırıyor,negative
141,2025-05-05T22:24:37.665487,user4851,chat zehir gibi olmuş,negative
184,2025-05-05T22:55:37.669003,user8350,çok keyif aldım,positive
370,2025-05-05T23:03:37.687120,user8413,bazen oluyor böyle,neutral
254,2025-05-05T23:20:37.673721,user7068,biraz geç geldim,neutral
140,2025-05-05T23:44:37.665380,user9673,emin değilim konu ne,neutral
343,2025-05-06T00:10:37.684962,user7494,çok sıkıldım ya,negative
391,2025-05-06T00:42:37.689285,user6936,konu biraz dağınık,neutral
445,2025-05-06T00:44:37.692787,user1646,arada donuyor sanki,neutral
89,2025-05-06T01:18:37.661462,user4834,çok kötüydü yayın,negative
440,2025-05-06T01:35:37.692663,user79,efsane chat var bugün,positive
424,2025-05-06T02:02:37.691571,user7339,yayın akıyor valla 🔥,positive
28,2025-05-06T03:05:37.658154,user4089,hiçbir şey anlamıyorum,negative
10,2025-05-06T04:01:37.657463,user833,kötü değil ama mükemmel de değil,neutral
180,2025-05-06T04:20:37.668908,user1054,bugün biraz sessiz,neutral
131,2025-05-06T04:21:37.664316,user1875,çok sıkıldım ya,negative
462,2025-05-06T04:32:37.693767,user4262,tam troll yayını,negative
308,2025-05-06T04:35:37.678494,user3144,bazen oluyor böyle,neutral
335,2025-05-06T04:56:37.684249,user1135,şu anlık normal,neutral
14,2025-05-06T05:51:37.657636,user9870,niye bu kadar bağırıyor,negative
106,2025-05-06T06:09:37.662076,user6306,kimse konuşmuyor ama izliyor,neutral
408,2025-05-06T07:00:37.690599,user5302,ne anlatıyor şu an?,neutral
111,2025-05-06T07:03:37.662293,user8493,ses yankı yapıyor,negative
496,2025-05-06T07:43:37.696006,user2445,hocam anlat anlat bitmesin,positive
189,2025-05-06T07:47:37.669258,user4654,kimse konuşmuyor ama izliyor,neutral
377,2025-05-06T07:50:37.687904,user5359,niye bu kadar bağırıyor,negative
386,2025-05-06T07:50:37.688805,user2663,hocam hiç anlaşılmıyor,negative
40,2025-05-06T07:59:37.658883,user4305,biraz geç geldim,neutral
155,2025-05-06T08:06:37.667328,user5836,çok iyi anlatıyor ya,positive
437,2025-05-06T08:14:37.692328,user5891,adam tam bir profesyonel,positive
412,2025-05-06T08:30:37.690746,user1089,çok kötüydü yayın,negative
218,2025-05-06T08:40:37.670879,user9115,yine döktürdü hoca,positive
333,2025-05-06T08:47:37.684057,user8896,gereksiz uzattı,negative
367,2025-05-06T09:42:37.686834,user4249,hocam hiç anlaşılmıyor,negative
298,2025-05-06T10:06:37.677081,user5209,aynı şeyleri tekrar edip duruyor,negative
234,2025-05-06T10:16:37.672706,user2093,yine döktürdü hoca,positive
296,2025-05-06T11:39:37.676796,user8854,sıfır keyif,negative
183,2025-05-06T12:15:37.668987,user1251,çok bozdu bu yayın,negative
76,2025-05-06T13:13:37.660800,user5073,bazen oluyor böyle,neutral
157,2025-05-06T13:23:37.667487,user6376,adam tam bir profesyonel,positive
16,2025-05-06T13:25:37.657705,user166,hocam hiç anlaşılmıyor,negative
160,2025-05-06T13:46:37.667689,user856,gereksiz uzattı,negative
61,2025-05-06T14:10:37.660235,user2741,yine döktürdü hoca,positive
126,2025-05-06T14:30:37.663593,user328,hocam hiç anlaşılmıyor,negative
468,2025-05-06T15:02:37.693963,user8959,bakalım nasıl olacak,neutral
444,2025-05-06T15:24:37.692770,user8553,efsane chat var bugün,positive
359,2025-05-06T15:48:37.686218,user4870,ortam dengeli bugün,neutral
480,2025-05-06T16:11:37.694379,user6651,yayın akıyor valla 🔥,positive
354,2025-05-06T16:42:37.685950,user8073,kötü değil ama mükemmel de değil,neutral
418,2025-05-06T16:47:37.691067,user8808,tam zamanında geldim,positive
244,2025-05-06T16:59:37.673327,user2996,chat çok iyi yaa,positive
243,2025-05-06T17:25:37.673309,user9980,chat çok iyi yaa,positive
112,2025-05-06T17:47:37.662350,user8701,ne anlatıyor şu an?,neutral
303,2025-05-06T17:56:37.677871,user2350,moderatörler aktif,neutral
116,2025-05-06T18:31:37.662589,user5790,hiçbir şey anlamıyorum,negative
77,2025-05-06T18:46:37.660856,user9302,efsane chat var bugün,positive
119,2025-05-06T19:08:37.662771,user7112,yayını kaçırmamak gerek,positive
321,2025-05-06T19:29:37.683023,user2940,bu ne biçim içerik,negative
276,2025-05-06T19:40:37.674451,user4412,çok keyif aldım,positive
25,2025-05-06T19:53:37.658072,user9424,yayın akıyor valla 🔥,positive
